ID_NO,HAIR_COLOR,EYE_COLOR,FACIAL_HAIR,TATTOOS,GLASSES,SCARS,FEET_SIZE
189,Black,Blue,0,0,1,0,3
190,Black,Green,0,0,1,1,3
191,Black,Green,0,1,0,1,2
192,Black,Blue,1,1,0,0,2
193,Black,Brown,0,1,1,1,2
194,Red,Green,0,0,0,1,2
195,Blonde,Brown,0,0,1,1,2
196,Black,Green,0,1,1,1,1
197,Red,Brown,1,1,0,1,3
198,Black,Green,1,0,1,0,1
199,Blonde,Brown,0,1,0,1,3
200,Black,Brown,1,1,0,1,2
201,Black,Brown,1,1,0,0,3
202,Blonde,Brown,1,0,0,1,2
203,Black,Brown,0,1,0,0,3
204,Red,Green,1,0,1,1,3
205,Brown,Brown,1,0,1,0,1
206,Red,Blue,1,0,1,1,3
207,Blonde,Green,0,1,1,1,2
208,Red,Green,1,0,0,1,3
209,Black,Brown,1,0,0,0,1
210,Blonde,Blue,0,1,0,1,2
211,Black,Brown,1,0,0,1,1
212,Black,Green,1,0,1,1,1
213,Brown,Brown,0,0,1,1,2
214,Red,Blue,1,0,1,0,2
215,Red,Brown,1,0,1,1,2
216,Black,Green,1,1,1,0,2
217,Brown,Brown,1,1,1,1,1
218,Blonde,Brown,0,0,0,1,1
219,Black,Green,1,0,1,1,3
220,Blonde,Green,1,0,1,0,3
221,Red,Brown,0,1,1,0,3
222,Black,Blue,1,1,1,1,2
223,Brown,Blue,1,1,1,0,1
224,Red,Blue,1,0,0,1,3
225,Red,Green,0,0,1,0,1
226,Blonde,Brown,1,0,1,1,3
227,Red,Blue,0,0,0,0,2
228,Brown,Green,1,0,0,0,1
229,Red,Brown,0,1,0,1,2
230,Brown,Brown,1,0,1,0,1
231,Brown,Brown,0,0,1,1,1
232,Blonde,Brown,0,1,0,1,2
233,Blonde,Blue,0,1,1,1,2
234,Red,Blue,0,0,0,0,2
235,Black,Green,1,1,1,0,2
236,Black,Green,1,1,0,1,2
237,Blonde,Blue,0,1,1,0,2
238,Black,Green,0,1,1,0,3
239,Black,Brown,1,0,0,0,1
240,Red,Brown,0,1,0,1,2
241,Blonde,Green,0,0,1,0,3
242,Red,Green,1,0,1,1,2
243,Black,Blue,1,0,0,1,1
244,Blonde,Brown,1,1,1,0,2
245,Blonde,Green,1,1,0,0,3
246,Black,Blue,0,1,1,1,3
247,Red,Brown,0,1,0,1,3
248,Red,Blue,1,1,1,0,2
249,Blonde,Blue,1,1,0,0,1
250,Brown,Green,1,1,1,1,2
251,Black,Brown,0,1,1,0,1
252,Brown,Green,1,1,0,0,3
253,Black,Blue,0,0,1,1,3
254,Blonde,Green,1,1,0,0,2
255,Blonde,Blue,0,0,1,1,3
256,Black,Brown,0,0,0,1,2
257,Blonde,Brown,0,0,0,1,1
258,Brown,Blue,1,1,0,1,2
259,Brown,Brown,1,0,1,0,3
260,Black,Blue,1,0,1,1,2
261,Red,Blue,0,1,0,0,3
262,Red,Brown,0,1,1,0,3
263,Brown,Green,1,0,1,1,3
264,Brown,Blue,1,0,1,1,1
265,Red,Brown,1,0,0,0,1
266,Black,Green,1,0,0,0,1
267,Blonde,Green,1,0,1,1,1
268,Blonde,Green,0,1,0,1,3
269,Red,Green,1,0,0,0,2
270,Black,Green,0,0,1,1,2
271,Brown,Green,1,0,1,0,3
272,Red,Green,1,1,0,0,1
273,Red,Blue,0,0,1,0,3
274,Blonde,Blue,1,0,0,1,2
275,Blonde,Green,0,0,0,1,1
276,Brown,Brown,1,0,1,1,1
277,Blonde,Blue,1,0,0,0,1
278,Black,Green,1,1,0,0,2
279,Black,Blue,0,1,1,0,3
280,Red,Green,0,1,1,1,1
281,Blonde,Green,0,0,0,1,3
282,Blonde,Green,0,0,1,0,2
283,Blonde,Blue,1,0,0,0,1
284,Red,Green,1,1,0,1,3
285,Blonde,Brown,0,1,1,0,3
286,Blonde,Blue,0,1,1,1,3
287,Red,Blue,0,0,1,1,3
288,Red,Blue,0,0,1,0,2
289,Brown,Blue,1,0,0,0,1
290,Red,Brown,0,0,0,0,3
291,Black,Blue,0,1,0,0,1
292,Blonde,Blue,1,0,1,0,3
293,Red,Green,1,1,1,1,2
294,Brown,Brown,1,1,0,0,1
295,Blonde,Blue,0,0,0,1,1
296,Red,Brown,1,1,1,0,3
297,Black,Brown,0,0,1,0,2
298,Blonde,Brown,1,0,1,1,1
299,Brown,Blue,1,0,1,0,1
300,Blonde,Blue,0,0,1,0,3
301,Black,Brown,1,0,1,1,1
302,Brown,Green,0,0,1,0,1
303,Blonde,Brown,0,0,0,0,2
304,Red,Brown,1,0,0,1,2
305,Red,Brown,0,1,1,0,2
306,Brown,Brown,0,0,0,1,3
307,Red,Brown,1,0,0,1,3
308,Red,Blue,1,1,1,1,2
309,Brown,Brown,0,0,0,0,1
310,Black,Brown,1,1,0,0,1
311,Black,Blue,1,0,1,0,2
312,Black,Brown,0,0,1,0,3
313,Black,Blue,0,1,0,0,2
314,Red,Green,0,0,0,0,1
315,Brown,Blue,1,1,1,0,3
316,Brown,Green,0,1,0,0,1
317,Brown,Green,0,0,0,1,1
318,Black,Blue,1,1,1,0,3
319,Brown,Blue,0,0,0,1,1
320,Brown,Green,0,1,0,0,2
321,Brown,Green,1,0,0,1,1
322,Black,Brown,0,0,1,0,3
323,Brown,Brown,0,1,0,1,1
324,Red,Brown,1,1,0,1,2
325,Blonde,Brown,0,1,1,0,3
326,Blonde,Brown,1,1,0,1,3
327,Red,Blue,0,1,0,1,3
328,Red,Blue,0,0,0,0,3
329,Black,Blue,1,1,1,0,2
330,Black,Brown,1,0,0,1,1
331,Brown,Green,1,0,1,1,2
332,Blonde,Brown,0,0,1,1,3
333,Red,Blue,0,0,1,1,1
334,Blonde,Green,1,0,0,1,2
335,Brown,Green,1,1,0,0,3
336,Brown,Blue,0,1,1,0,2
337,Black,Brown,1,1,0,1,1
338,Black,Blue,0,0,1,1,3
339,Black,Blue,0,1,1,1,1
340,Blonde,Blue,1,1,1,1,1
341,Blonde,Blue,1,1,0,0,1
342,Brown,Green,0,0,0,0,2
343,Black,Brown,1,1,0,0,3
344,Red,Brown,0,1,1,0,2
345,Black,Brown,0,1,1,0,3
346,Red,Brown,0,1,0,1,1
347,Red,Blue,0,0,1,1,2
348,Brown,Blue,1,1,1,0,1
349,Red,Blue,1,0,0,0,2
350,Brown,Blue,0,1,1,0,1
351,Black,Blue,1,0,1,1,1
352,Brown,Brown,0,0,0,1,3
353,Black,Green,1,1,0,0,1
354,Black,Brown,0,1,0,0,2
355,Black,Brown,0,1,1,1,3
356,Blonde,Brown,1,1,0,1,3
357,Brown,Green,0,0,1,0,2
358,Brown,Brown,1,1,1,1,1
359,Blonde,Green,0,1,1,0,3
360,Blonde,Blue,0,1,0,0,3
361,Black,Blue,0,1,0,0,3
362,Black,Brown,1,1,1,1,2
363,Black,Brown,0,1,1,1,1
364,Black,Blue,0,0,1,1,1
365,Blonde,Blue,1,1,1,0,3
366,Blonde,Blue,0,0,1,1,2
367,Blonde,Brown,1,1,1,0,2
368,Black,Green,1,1,1,1,1
369,Brown,Brown,1,0,1,1,1
370,Red,Green,1,0,1,1,1
371,Blonde,Brown,0,1,1,0,2
372,Red,Green,1,1,1,1,2
373,Blonde,Blue,0,1,1,1,2
374,Brown,Blue,1,1,0,1,1
375,Brown,Blue,1,0,0,0,2
376,Blonde,Blue,0,1,0,0,3
377,Brown,Brown,0,0,1,0,1
378,Blonde,Brown,0,1,1,0,1
379,Blonde,Green,0,0,1,1,1
380,Red,Brown,0,1,1,0,1
381,Blonde,Green,0,0,0,0,3
382,Brown,Brown,0,1,1,1,2
383,Red,Green,0,1,0,0,3
384,Red,Blue,0,1,1,1,2
385,Brown,Brown,0,1,0,0,1
386,Blonde,Blue,0,0,1,0,2
387,Brown,Blue,0,0,0,0,2
388,Brown,Green,0,1,1,1,2
389,Brown,Brown,0,1,0,1,2
390,Brown,Brown,1,1,1,1,3
391,Brown,Blue,0,1,0,1,1
392,Blonde,Green,1,1,1,0,2
393,Black,Green,0,0,0,1,2
394,Red,Blue,1,1,0,1,2
395,Brown,Blue,0,0,0,0,1
396,Red,Blue,1,1,0,1,3
397,Red,Green,1,0,0,1,2
398,Brown,Blue,1,0,0,0,1
399,Black,Brown,1,1,1,1,1
400,Red,Blue,0,1,1,0,1
